Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    array_vacio                    shift and go to state 4
    array_numero                   shift and go to state 5
    array_str                      shift and go to state 6
    hash_vacio                     shift and go to state 7
    hash_elementos                 shift and go to state 8

state 69

    (32) statement -> DEF ID LPARENTHESIS argumentos . RPARENTHESIS statement END_LOWER
    (33) statement -> DEF ID LPARENTHESIS argumentos . RPARENTHESIS statement RETURN valor END_LOWER

    RPARENTHESIS    shift and go to state 97


state 70

    (73) expresion -> ID operador_aritmetico . numero
    (74) expresion -> ID operador_aritmetico . ID
    (61) numero -> . INT
    (62) numero -> . FLOAT

    ID              shift and go to state 98
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    numero                         shift and go to state 99

state 71

    (66) operador_aritmetico -> PLUS .

    ID              reduce using rule 66 (operador_aritmetico -> PLUS .)
    INT             reduce using rule 66 (operador_aritmetico -> PLUS .)
    FLOAT           reduce using rule 66 (operador_aritmetico -> PLUS .)


state 72

    (67) operador_aritmetico -> MINUS .

    ID              reduce using rule 67 (operador_aritmetico -> MINUS .)
    INT             reduce using rule 67 (operador_aritmetico -> MINUS .)
    FLOAT           reduce using rule 67 (operador_aritmetico -> MINUS .)


state 73

    (68) operador_aritmetico -> MULTIPLY .

    ID              reduce using rule 68 (operador_aritmetico -> MULTIPLY .)
    INT             reduce using rule 68 (operador_aritmetico -> MULTIPLY .)
    FLOAT           reduce using rule 68 (operador_aritmetico -> MULTIPLY .)


state 74

    (69) operador_aritmetico -> DIVIDE .

    ID              reduce using rule 69 (operador_aritmetico -> DIVIDE .)
    INT             reduce using rule 69 (operador_aritmetico -> DIVIDE .)
    FLOAT           reduce using rule 69 (operador_aritmetico -> DIVIDE .)


state 75

    (70) operador_aritmetico -> MODULO .

    ID              reduce using rule 70 (operador_aritmetico -> MODULO .)
    INT             reduce using rule 70 (operador_aritmetico -> MODULO .)
    FLOAT           reduce using rule 70 (operador_aritmetico -> MODULO .)


state 76

    (71) operador_aritmetico -> EXPONENT .

    ID              reduce using rule 71 (operador_aritmetico -> EXPONENT .)
    INT             reduce using rule 71 (operador_aritmetico -> EXPONENT .)
    FLOAT           reduce using rule 71 (operador_aritmetico -> EXPONENT .)


state 77

    (19) varios_pares_hash -> ID . COLON valor
    (21) varios_pares_hash -> ID . COLON valor COMMA varios_pares_hash

    COLON           shift and go to state 100


state 78

    (3) set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .
    (17) hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .

  ! reduce/reduce conflict for $end resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for BREAK resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for LOOP resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for CASE resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for DEF resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for PUTS resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for WHEN resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    $end            reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    END_LOWER       reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    BREAK           reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    IF              reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    LOOP            reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    CASE            reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    DEF             reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    PUTS            reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    ID              reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    ELSE            reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    WHEN            reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    RETURN          reduce using rule 3 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)

  ! $end            [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! END_LOWER       [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! BREAK           [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! IF              [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! LOOP            [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! CASE            [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! DEF             [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! PUTS            [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! ID              [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! ELSE            [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! WHEN            [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! RETURN          [ reduce using rule 17 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]


state 79

    (4) set_numero -> ID EQUALS LCURLYBRACKET varios_elementos . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 101


state 80

    (18) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 102


state 81

    (5) varios_elementos -> STR .
    (7) varios_elementos -> STR . COMMA varios_elementos
    (20) varios_pares_hash -> STR . HASHAS valor
    (22) varios_pares_hash -> STR . HASHAS valor COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 5 (varios_elementos -> STR .)
    COMMA           shift and go to state 103
    HASHAS          shift and go to state 104


state 82

    (6) varios_elementos -> numero .
    (8) varios_elementos -> numero . COMMA varios_elementos

    RCURLYBRACKET   reduce using rule 6 (varios_elementos -> numero .)
    COMMA           shift and go to state 105


state 83

    (12) array_vacio -> ID EQUALS LBRACKET RBRACKET .

    $end            reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    END_LOWER       reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    BREAK           reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    IF              reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    LOOP            reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    CASE            reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    DEF             reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    PUTS            reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    ID              reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    ELSE            reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    WHEN            reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    RETURN          reduce using rule 12 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)


state 84

    (13) array_numero -> ID EQUALS LBRACKET varios_numeros . RBRACKET

    RBRACKET        shift and go to state 106


state 85

    (14) array_str -> ID EQUALS LBRACKET varios_str . RBRACKET

    RBRACKET        shift and go to state 107


state 86

    (63) varios_numeros -> numero .
    (64) varios_numeros -> numero . COMMA varios_numeros

    RBRACKET        reduce using rule 63 (varios_numeros -> numero .)
    COMMA           shift and go to state 108


state 87

    (35) varios_str -> STR .
    (36) varios_str -> STR . COMMA STR

    RBRACKET        reduce using rule 35 (varios_str -> STR .)
    COMMA           shift and go to state 109


state 88

    (72) expresion -> numero operador_aritmetico . numero
    (75) expresion -> numero operador_aritmetico . ID
    (61) numero -> . INT
    (62) numero -> . FLOAT

    ID              shift and go to state 111
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    numero                         shift and go to state 110

state 89

    (24) statement -> LOOP DO statement BREAK IF . comparacion
    (55) comparacion -> . comparacion_num
    (56) comparacion -> . comparacion_variables
    (51) comparacion_num -> . numero comparador numero
    (52) comparacion_variables -> . ID EQUAL ID
    (53) comparacion_variables -> . ID NOT_EQUAL ID
    (54) comparacion_variables -> . boolean
    (61) numero -> . INT
    (62) numero -> . FLOAT
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE

    ID              shift and go to state 20
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    comparacion                    shift and go to state 112
    comparacion_num                shift and go to state 17
    comparacion_variables          shift and go to state 18
    numero                         shift and go to state 19
    boolean                        shift and go to state 21

state 90

    (25) statement -> CASE valor when_clauses ELSE statement_list . END_LOWER
    (43) statement_list -> statement_list . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (9) statement -> . array_vacio
    (10) statement -> . array_numero
    (11) statement -> . array_str
    (15) statement -> . hash_vacio
    (16) statement -> . hash_elementos
    (23) statement -> . IF comparaciones statement END_LOWER
    (24) statement -> . LOOP DO statement BREAK IF comparacion
    (25) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (26) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (32) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (33) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . PUTS valor
    (37) statement -> . ID EQUALS valor
    (65) statement -> . ID EQUALS expresion
    (3) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (4) set_numero -> . ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET
    (12) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (13) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (14) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (17) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (18) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    END_LOWER       shift and go to state 113
    IF              shift and go to state 9
    LOOP            shift and go to state 10
    CASE            shift and go to state 11
    DEF             shift and go to state 13
    PUTS            shift and go to state 12
    ID              shift and go to state 14

    statement                      shift and go to state 114
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    array_vacio                    shift and go to state 4
    array_numero                   shift and go to state 5
    array_str                      shift and go to state 6
    hash_vacio                     shift and go to state 7
    hash_elementos                 shift and go to state 8

state 91

    (26) statement -> CASE valor when_clauses ELSE PUTS . valor END_LOWER
    (34) statement -> PUTS . valor
    (38) valor -> . numero
    (39) valor -> . STR
    (40) valor -> . ID
    (61) numero -> . INT
    (62) numero -> . FLOAT

    STR             shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    valor                          shift and go to state 115
    numero                         shift and go to state 28

state 92

    (44) statement_list -> statement .

    END_LOWER       reduce using rule 44 (statement_list -> statement .)
    IF              reduce using rule 44 (statement_list -> statement .)
    LOOP            reduce using rule 44 (statement_list -> statement .)
    CASE            reduce using rule 44 (statement_list -> statement .)
    DEF             reduce using rule 44 (statement_list -> statement .)
    PUTS            reduce using rule 44 (statement_list -> statement .)
    ID              reduce using rule 44 (statement_list -> statement .)
    ELSE            reduce using rule 44 (statement_list -> statement .)
    WHEN            reduce using rule 44 (statement_list -> statement .)


state 93

    (29) when_clause -> WHEN valor THEN . statement_list
    (43) statement_list -> . statement_list statement
    (44) statement_list -> . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (9) statement -> . array_vacio
    (10) statement -> . array_numero
    (11) statement -> . array_str
    (15) statement -> . hash_vacio
    (16) statement -> . hash_elementos
    (23) statement -> . IF comparaciones statement END_LOWER
    (24) statement -> . LOOP DO statement BREAK IF comparacion
    (25) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (26) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (32) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (33) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . PUTS valor
    (37) statement -> . ID EQUALS valor
    (65) statement -> . ID EQUALS expresion
    (3) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (4) set_numero -> . ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET
    (12) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (13) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (14) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (17) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (18) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 9
    LOOP            shift and go to state 10
    CASE            shift and go to state 11
    DEF             shift and go to state 13
    PUTS            shift and go to state 12
    ID              shift and go to state 14

    statement_list                 shift and go to state 116
    statement                      shift and go to state 92
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    array_vacio                    shift and go to state 4
    array_numero                   shift and go to state 5
    array_str                      shift and go to state 6
    hash_vacio                     shift and go to state 7
    hash_elementos                 shift and go to state 8

state 94

    (30) when_clause -> WHEN valor PUTS . valor
    (38) valor -> . numero
    (39) valor -> . STR
    (40) valor -> . ID
    (61) numero -> . INT
    (62) numero -> . FLOAT

    STR             shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    valor                          shift and go to state 117
    numero                         shift and go to state 28

state 95

    (42) argumentos -> ID COMMA . argumentos
    (41) argumentos -> . ID
    (42) argumentos -> . ID COMMA argumentos

    ID              shift and go to state 67

    argumentos                     shift and go to state 118

state 96

    (31) statement -> DEF ID LPARENTHESIS RPARENTHESIS statement . END_LOWER

    END_LOWER       shift and go to state 119


state 97

    (32) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS . statement END_LOWER
    (33) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS . statement RETURN valor END_LOWER
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (9) statement -> . array_vacio
    (10) statement -> . array_numero
    (11) statement -> . array_str
    (15) statement -> . hash_vacio
    (16) statement -> . hash_elementos
    (23) statement -> . IF comparaciones statement END_LOWER
    (24) statement -> . LOOP DO statement BREAK IF comparacion
    (25) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (26) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (32) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (33) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . PUTS valor
    (37) statement -> . ID EQUALS valor
    (65) statement -> . ID EQUALS expresion
    (3) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (4) set_numero -> . ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET
    (12) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (13) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (14) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (17) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (18) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 9
    LOOP            shift and go to state 10
    CASE            shift and go to state 11
    DEF             shift and go to state 13
    PUTS            shift and go to state 12
    ID              shift and go to state 14

    statement                      shift and go to state 120
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    array_vacio                    shift and go to state 4
    array_numero                   shift and go to state 5
    array_str                      shift and go to state 6
    hash_vacio                     shift and go to state 7
    hash_elementos                 shift and go to state 8

state 98

    (74) expresion -> ID operador_aritmetico ID .

    $end            reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    END_LOWER       reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    BREAK           reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    IF              reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    LOOP            reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    CASE            reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    DEF             reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    PUTS            reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    ID              reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    ELSE            reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    WHEN            reduce using rule 74 (expresion -> ID operador_aritmetico ID .)
    RETURN          reduce using rule 74 (expresion -> ID operador_aritmetico ID .)


state 99

    (73) expresion -> ID operador_aritmetico numero .

    $end            reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    END_LOWER       reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    BREAK           reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    IF              reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    LOOP            reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    CASE            reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    DEF             reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    PUTS            reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    ID              reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    ELSE            reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    WHEN            reduce using rule 73 (expresion -> ID operador_aritmetico numero .)
    RETURN          reduce using rule 73 (expresion -> ID operador_aritmetico numero .)


state 100

    (19) varios_pares_hash -> ID COLON . valor
    (21) varios_pares_hash -> ID COLON . valor COMMA varios_pares_hash
    (38) valor -> . numero
    (39) valor -> . STR
    (40) valor -> . ID
    (61) numero -> . INT
    (62) numero -> . FLOAT

    STR             shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    valor                          shift and go to state 121
    numero                         shift and go to state 28

state 101

    (4) set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .

    $end            reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    END_LOWER       reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    BREAK           reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    IF              reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    LOOP            reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    CASE            reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    DEF             reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    PUTS            reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    ID              reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    ELSE            reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    WHEN            reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)
    RETURN          reduce using rule 4 (set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET .)


state 102

    (18) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .

    $end            reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    END_LOWER       reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    BREAK           reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    IF              reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    LOOP            reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    CASE            reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    DEF             reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    PUTS            reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    ID              reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    ELSE            reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    WHEN            reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    RETURN          reduce using rule 18 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)


state 103

    (7) varios_elementos -> STR COMMA . varios_elementos
    (5) varios_elementos -> . STR
    (6) varios_elementos -> . numero
    (7) varios_elementos -> . STR COMMA varios_elementos
    (8) varios_elementos -> . numero COMMA varios_elementos
    (61) numero -> . INT
    (62) numero -> . FLOAT

    STR             shift and go to state 122
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    varios_elementos               shift and go to state 123
    numero                         shift and go to state 82

state 104

    (20) varios_pares_hash -> STR HASHAS . valor
    (22) varios_pares_hash -> STR HASHAS . valor COMMA varios_pares_hash
    (38) valor -> . numero
    (39) valor -> . STR
    (40) valor -> . ID
    (61) numero -> . INT
    (62) numero -> . FLOAT

    STR             shift and go to state 29
    ID              shift and go to state 30
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    valor                          shift and go to state 124
    numero                         shift and go to state 28

state 105

    (8) varios_elementos -> numero COMMA . varios_elementos
    (5) varios_elementos -> . STR
    (6) varios_elementos -> . numero
    (7) varios_elementos -> . STR COMMA varios_elementos
    (8) varios_elementos -> . numero COMMA varios_elementos
    (61) numero -> . INT
    (62) numero -> . FLOAT

    STR             shift and go to state 122
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    numero                         shift and go to state 82
    varios_elementos               shift and go to state 125

state 106

    (13) array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .

    $end            reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    END_LOWER       reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    BREAK           reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    IF              reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    LOOP            reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    CASE            reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    DEF             reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    PUTS            reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    ID              reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    ELSE            reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    WHEN            reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    RETURN          reduce using rule 13 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)


state 107

    (14) array_str -> ID EQUALS LBRACKET varios_str RBRACKET .

    $end            reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    END_LOWER       reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    BREAK           reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    IF              reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    LOOP            reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    CASE            reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    DEF             reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    PUTS            reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    ID              reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    ELSE            reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    WHEN            reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    RETURN          reduce using rule 14 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)


state 108

    (64) varios_numeros -> numero COMMA . varios_numeros
