Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DIVIDE
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EXPONENT
    FALSE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MINUS
    MODULE
    MODULO
    MULTIPLY
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    PLUS
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    END_LOWER       shift and go to state 93
    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 14

    statement                      shift and go to state 94
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 76

    (24) statement -> CASE valor when_clauses ELSE PUTS . valor END_LOWER
    (35) valor -> . numero
    (36) valor -> . STR
    (37) valor -> . ID
    (57) numero -> . INT
    (58) numero -> . FLOAT

    STR             shift and go to state 26
    ID              shift and go to state 27
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 95
    numero                         shift and go to state 25

state 77

    (41) statement_list -> statement .

    END_LOWER       reduce using rule 41 (statement_list -> statement .)
    IF              reduce using rule 41 (statement_list -> statement .)
    LOOP            reduce using rule 41 (statement_list -> statement .)
    CASE            reduce using rule 41 (statement_list -> statement .)
    DEF             reduce using rule 41 (statement_list -> statement .)
    ID              reduce using rule 41 (statement_list -> statement .)
    ELSE            reduce using rule 41 (statement_list -> statement .)
    WHEN            reduce using rule 41 (statement_list -> statement .)


state 78

    (27) when_clause -> WHEN valor THEN . statement_list
    (40) statement_list -> . statement_list statement
    (41) statement_list -> . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . ID EQUALS valor
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 14

    statement_list                 shift and go to state 96
    statement                      shift and go to state 77
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 79

    (28) when_clause -> WHEN valor PUTS . valor
    (35) valor -> . numero
    (36) valor -> . STR
    (37) valor -> . ID
    (57) numero -> . INT
    (58) numero -> . FLOAT

    STR             shift and go to state 26
    ID              shift and go to state 27
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 97
    numero                         shift and go to state 25

state 80

    (39) argumentos -> ID COMMA . argumentos
    (38) argumentos -> . ID
    (39) argumentos -> . ID COMMA argumentos

    ID              shift and go to state 60

    argumentos                     shift and go to state 98

state 81

    (29) statement -> DEF ID LPARENTHESIS RPARENTHESIS statement . END_LOWER

    END_LOWER       shift and go to state 99


state 82

    (30) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS . statement END_LOWER
    (31) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS . statement RETURN valor END_LOWER
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . ID EQUALS valor
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 14

    statement                      shift and go to state 100
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 83

    (17) varios_pares_hash -> ID COLON . valor
    (19) varios_pares_hash -> ID COLON . valor COMMA varios_pares_hash
    (35) valor -> . numero
    (36) valor -> . STR
    (37) valor -> . ID
    (57) numero -> . INT
    (58) numero -> . FLOAT

    STR             shift and go to state 26
    ID              shift and go to state 27
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 101
    numero                         shift and go to state 25

state 84

    (11) set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .

    $end            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    END_LOWER       reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    BREAK           reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    IF              reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    LOOP            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    CASE            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    DEF             reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    ID              reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    ELSE            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    WHEN            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    RETURN          reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)


state 85

    (12) set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .

    $end            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    END_LOWER       reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    BREAK           reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    IF              reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    LOOP            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    CASE            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    DEF             reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    ID              reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    ELSE            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    WHEN            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    RETURN          reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)


state 86

    (16) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .

    $end            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    END_LOWER       reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    BREAK           reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    IF              reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    LOOP            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    CASE            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    DEF             reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    ID              reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    ELSE            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    WHEN            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    RETURN          reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)


state 87

    (60) varios_numeros -> numero COMMA . varios_numeros
    (59) varios_numeros -> . numero
    (60) varios_numeros -> . numero COMMA varios_numeros
    (57) numero -> . INT
    (58) numero -> . FLOAT

    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    numero                         shift and go to state 68
    varios_numeros                 shift and go to state 102

state 88

    (33) varios_str -> STR COMMA . STR

    STR             shift and go to state 103


state 89

    (18) varios_pares_hash -> STR HASHAS . valor
    (20) varios_pares_hash -> STR HASHAS . valor COMMA varios_pares_hash
    (35) valor -> . numero
    (36) valor -> . STR
    (37) valor -> . ID
    (57) numero -> . INT
    (58) numero -> . FLOAT

    STR             shift and go to state 26
    ID              shift and go to state 27
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 104
    numero                         shift and go to state 25

state 90

    (8) array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .

    $end            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    END_LOWER       reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    BREAK           reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    IF              reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    LOOP            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    CASE            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    DEF             reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    ID              reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    ELSE            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    WHEN            reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)
    RETURN          reduce using rule 8 (array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET .)


state 91

    (9) array_str -> ID EQUALS LBRACKET varios_str RBRACKET .

    $end            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    END_LOWER       reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    BREAK           reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    IF              reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    LOOP            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    CASE            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    DEF             reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    ID              reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    ELSE            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    WHEN            reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)
    RETURN          reduce using rule 9 (array_str -> ID EQUALS LBRACKET varios_str RBRACKET .)


state 92

    (22) statement -> LOOP DO statement BREAK IF comparacion .

    $end            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    END_LOWER       reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    BREAK           reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    IF              reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    LOOP            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    CASE            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    DEF             reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    ID              reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    ELSE            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    WHEN            reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)
    RETURN          reduce using rule 22 (statement -> LOOP DO statement BREAK IF comparacion .)


state 93

    (23) statement -> CASE valor when_clauses ELSE statement_list END_LOWER .

    $end            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    END_LOWER       reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    BREAK           reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    IF              reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    LOOP            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    CASE            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    DEF             reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    ID              reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    ELSE            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    WHEN            reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)
    RETURN          reduce using rule 23 (statement -> CASE valor when_clauses ELSE statement_list END_LOWER .)


state 94

    (40) statement_list -> statement_list statement .

    END_LOWER       reduce using rule 40 (statement_list -> statement_list statement .)
    IF              reduce using rule 40 (statement_list -> statement_list statement .)
    LOOP            reduce using rule 40 (statement_list -> statement_list statement .)
    CASE            reduce using rule 40 (statement_list -> statement_list statement .)
    DEF             reduce using rule 40 (statement_list -> statement_list statement .)
    ID              reduce using rule 40 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 40 (statement_list -> statement_list statement .)
    WHEN            reduce using rule 40 (statement_list -> statement_list statement .)


state 95

    (24) statement -> CASE valor when_clauses ELSE PUTS valor . END_LOWER

    END_LOWER       shift and go to state 105


state 96

    (27) when_clause -> WHEN valor THEN statement_list .
    (40) statement_list -> statement_list . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (34) statement -> . ID EQUALS valor
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    ELSE            reduce using rule 27 (when_clause -> WHEN valor THEN statement_list .)
    WHEN            reduce using rule 27 (when_clause -> WHEN valor THEN statement_list .)
    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 14

    statement                      shift and go to state 94
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 97

    (28) when_clause -> WHEN valor PUTS valor .

    ELSE            reduce using rule 28 (when_clause -> WHEN valor PUTS valor .)
    WHEN            reduce using rule 28 (when_clause -> WHEN valor PUTS valor .)


state 98

    (39) argumentos -> ID COMMA argumentos .

    RPARENTHESIS    reduce using rule 39 (argumentos -> ID COMMA argumentos .)


state 99

    (29) statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .

    $end            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    END_LOWER       reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    BREAK           reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    IF              reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    LOOP            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    CASE            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    DEF             reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    ID              reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    ELSE            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    WHEN            reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)
    RETURN          reduce using rule 29 (statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER .)


state 100

    (30) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement . END_LOWER
    (31) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement . RETURN valor END_LOWER

    END_LOWER       shift and go to state 106
    RETURN          shift and go to state 107


state 101

    (17) varios_pares_hash -> ID COLON valor .
    (19) varios_pares_hash -> ID COLON valor . COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 17 (varios_pares_hash -> ID COLON valor .)
    COMMA           shift and go to state 108


state 102

    (60) varios_numeros -> numero COMMA varios_numeros .

    RCURLYBRACKET   reduce using rule 60 (varios_numeros -> numero COMMA varios_numeros .)
    RBRACKET        reduce using rule 60 (varios_numeros -> numero COMMA varios_numeros .)


state 103

    (33) varios_str -> STR COMMA STR .

    RCURLYBRACKET   reduce using rule 33 (varios_str -> STR COMMA STR .)
    RBRACKET        reduce using rule 33 (varios_str -> STR COMMA STR .)


state 104

    (18) varios_pares_hash -> STR HASHAS valor .
    (20) varios_pares_hash -> STR HASHAS valor . COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 18 (varios_pares_hash -> STR HASHAS valor .)
    COMMA           shift and go to state 109


state 105

    (24) statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .

    $end            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    END_LOWER       reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    BREAK           reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    IF              reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    LOOP            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    CASE            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    DEF             reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    ID              reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    ELSE            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    WHEN            reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)
    RETURN          reduce using rule 24 (statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER .)


state 106

    (30) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .

    $end            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    END_LOWER       reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    BREAK           reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    IF              reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    LOOP            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    CASE            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    DEF             reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    ID              reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    ELSE            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    WHEN            reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)
    RETURN          reduce using rule 30 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER .)


state 107

    (31) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN . valor END_LOWER
    (35) valor -> . numero
    (36) valor -> . STR
    (37) valor -> . ID
    (57) numero -> . INT
    (58) numero -> . FLOAT

    STR             shift and go to state 26
    ID              shift and go to state 27
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 110
    numero                         shift and go to state 25

state 108

    (19) varios_pares_hash -> ID COLON valor COMMA . varios_pares_hash
    (17) varios_pares_hash -> . ID COLON valor
    (18) varios_pares_hash -> . STR HASHAS valor
    (19) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (20) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash

    ID              shift and go to state 63
    STR             shift and go to state 112

    varios_pares_hash              shift and go to state 111

state 109

    (20) varios_pares_hash -> STR HASHAS valor COMMA . varios_pares_hash
    (17) varios_pares_hash -> . ID COLON valor
    (18) varios_pares_hash -> . STR HASHAS valor
    (19) varios_pares_hash -> . ID COLON valor COMMA varios_pares_hash
    (20) varios_pares_hash -> . STR HASHAS valor COMMA varios_pares_hash

    ID              shift and go to state 63
    STR             shift and go to state 112

    varios_pares_hash              shift and go to state 113

state 110

    (31) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor . END_LOWER

    END_LOWER       shift and go to state 114


state 111

    (19) varios_pares_hash -> ID COLON valor COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 19 (varios_pares_hash -> ID COLON valor COMMA varios_pares_hash .)


state 112

    (18) varios_pares_hash -> STR . HASHAS valor
    (20) varios_pares_hash -> STR . HASHAS valor COMMA varios_pares_hash

    HASHAS          shift and go to state 89


state 113

    (20) varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash .

    RCURLYBRACKET   reduce using rule 20 (varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash .)


state 114

    (31) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .

    $end            reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    END_LOWER       reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    BREAK           reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    IF              reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
    LOOP            reduce using rule 31 (statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER .)
