Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    PUTS            reduce using rule 2 (expression -> ID EQUALS expression .)
    PRINT           reduce using rule 2 (expression -> ID EQUALS expression .)
    DEF             reduce using rule 2 (expression -> ID EQUALS expression .)
    CASE            reduce using rule 2 (expression -> ID EQUALS expression .)
    ID              reduce using rule 2 (expression -> ID EQUALS expression .)
    AT              reduce using rule 2 (expression -> ID EQUALS expression .)
    GLOBAL          reduce using rule 2 (expression -> ID EQUALS expression .)
    INT             reduce using rule 2 (expression -> ID EQUALS expression .)
    FLOAT           reduce using rule 2 (expression -> ID EQUALS expression .)
    STR             reduce using rule 2 (expression -> ID EQUALS expression .)
    TRUE            reduce using rule 2 (expression -> ID EQUALS expression .)
    FALSE           reduce using rule 2 (expression -> ID EQUALS expression .)
    COLON           reduce using rule 2 (expression -> ID EQUALS expression .)
    RCURLYBRACKET   reduce using rule 2 (expression -> ID EQUALS expression .)
    COMMA           reduce using rule 2 (expression -> ID EQUALS expression .)
    THEN            reduce using rule 2 (expression -> ID EQUALS expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24

  ! PLUS            [ reduce using rule 2 (expression -> ID EQUALS expression .) ]
  ! MINUS           [ reduce using rule 2 (expression -> ID EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 2 (expression -> ID EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 2 (expression -> ID EQUALS expression .) ]


state 45

    (5) expression -> ID EQUALS Rational . LPARENTHESIS INT COMMA INT RPARENTHESIS

    LPARENTHESIS    shift and go to state 57


state 46

    (12) set_vacio -> ID EQUALS SET . LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> ID EQUALS SET . LCURLYBRACKET varios_set_elementos RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 58


state 47

    (30) hash_vacio -> ID EQUALS LCURLYBRACKET . RCURLYBRACKET
    (31) hash_elementos -> ID EQUALS LCURLYBRACKET . varios_pares_hash RCURLYBRACKET
    (32) varios_pares_hash -> . ID COLON expression
    (33) varios_pares_hash -> . STR HASHAS expression
    (34) varios_pares_hash -> . ID COLON expression COMMA varios_pares_hash
    (35) varios_pares_hash -> . STR HASHAS expression COMMA varios_pares_hash

    RCURLYBRACKET   shift and go to state 60
    ID              shift and go to state 59
    STR             shift and go to state 62

    varios_pares_hash              shift and go to state 61

state 48

    (21) array -> ID EQUALS LBRACKET . RBRACKET
    (22) array -> ID EQUALS LBRACKET . string_lista RBRACKET
    (25) array -> ID EQUALS LBRACKET . int_lista RBRACKET
    (23) string_lista -> . STR
    (24) string_lista -> . STR COMMA string_lista
    (26) int_lista -> . INT
    (27) int_lista -> . INT COMMA int_lista

    RBRACKET        shift and go to state 63
    STR             shift and go to state 66
    INT             shift and go to state 67

    string_lista                   shift and go to state 64
    int_lista                      shift and go to state 65

state 49

    (51) statement -> DEF ID LPARENTHESIS . parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (52) parameters -> . ID
    (53) parameters -> . parameters COMMA ID

    ID              shift and go to state 68

    parameters                     shift and go to state 69

state 50

    (56) statement -> CASE expression case_when_list . ELSE statement_list END_LOWER
    (58) case_when_list -> case_when_list . case_when
    (59) case_when -> . WHEN expression THEN statement_list
    (60) case_when -> . ELSE THEN statement_list

    ELSE            shift and go to state 70
    WHEN            shift and go to state 53

    case_when                      shift and go to state 71

state 51

    (60) case_when -> ELSE . THEN statement_list

    THEN            shift and go to state 72


state 52

    (57) case_when_list -> case_when .

    ELSE            reduce using rule 57 (case_when_list -> case_when .)
    WHEN            reduce using rule 57 (case_when_list -> case_when .)


state 53

    (59) case_when -> WHEN . expression THEN statement_list
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 73

state 54

    (2) expression -> ID EQUALS . expression
    (5) expression -> ID EQUALS . Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    Rational        shift and go to state 45
    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 44

state 55

    (3) expression -> AT ID EQUALS . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 74

state 56

    (4) expression -> GLOBAL ID EQUALS . expression
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID

    ID              shift and go to state 36
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 75

state 57

    (5) expression -> ID EQUALS Rational LPARENTHESIS . INT COMMA INT RPARENTHESIS

    INT             shift and go to state 76


state 58

    (12) set_vacio -> ID EQUALS SET LCURLYBRACKET . RCURLYBRACKET
    (13) set_elementos -> ID EQUALS SET LCURLYBRACKET . varios_set_elementos RCURLYBRACKET
    (14) varios_set_elementos -> . INT
    (15) varios_set_elementos -> . STR
    (16) varios_set_elementos -> . FLOAT
    (17) varios_set_elementos -> . INT COMMA varios_set_elementos
    (18) varios_set_elementos -> . FLOAT COMMA varios_set_elementos
    (19) varios_set_elementos -> . STR COMMA varios_set_elementos

    RCURLYBRACKET   shift and go to state 77
    INT             shift and go to state 79
    STR             shift and go to state 80
    FLOAT           shift and go to state 81

    varios_set_elementos           shift and go to state 78

state 59

    (32) varios_pares_hash -> ID . COLON expression
    (34) varios_pares_hash -> ID . COLON expression COMMA varios_pares_hash

    COLON           shift and go to state 82


state 60

    (30) hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .

    $end            reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    END_LOWER       reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    PUTS            reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    PRINT           reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    DEF             reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    CASE            reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    ID              reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    AT              reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    GLOBAL          reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    INT             reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    FLOAT           reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    STR             reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    TRUE            reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    FALSE           reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    COLON           reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    ELSE            reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    WHEN            reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    COMMA           reduce using rule 30 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)


state 61

    (31) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 83


state 62

    (33) varios_pares_hash -> STR . HASHAS expression
    (35) varios_pares_hash -> STR . HASHAS expression COMMA varios_pares_hash

    HASHAS          shift and go to state 84


state 63

    (21) array -> ID EQUALS LBRACKET RBRACKET .

    $end            reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    END_LOWER       reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    PUTS            reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    PRINT           reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    DEF             reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    CASE            reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    ID              reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    AT              reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    GLOBAL          reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    INT             reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    FLOAT           reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    STR             reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    TRUE            reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    FALSE           reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    COLON           reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    ELSE            reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    WHEN            reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    RCURLYBRACKET   reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)
    COMMA           reduce using rule 21 (array -> ID EQUALS LBRACKET RBRACKET .)


state 64

    (22) array -> ID EQUALS LBRACKET string_lista . RBRACKET

    RBRACKET        shift and go to state 85


state 65

    (25) array -> ID EQUALS LBRACKET int_lista . RBRACKET

    RBRACKET        shift and go to state 86


state 66

    (23) string_lista -> STR .
    (24) string_lista -> STR . COMMA string_lista

    RBRACKET        reduce using rule 23 (string_lista -> STR .)
    COMMA           shift and go to state 87


state 67

    (26) int_lista -> INT .
    (27) int_lista -> INT . COMMA int_lista

    RBRACKET        reduce using rule 26 (int_lista -> INT .)
    COMMA           shift and go to state 88


state 68

    (52) parameters -> ID .

    RPARENTHESIS    reduce using rule 52 (parameters -> ID .)
    COMMA           reduce using rule 52 (parameters -> ID .)


state 69

    (51) statement -> DEF ID LPARENTHESIS parameters . RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (53) parameters -> parameters . COMMA ID

    RPARENTHESIS    shift and go to state 89
    COMMA           shift and go to state 90


state 70

    (56) statement -> CASE expression case_when_list ELSE . statement_list END_LOWER
    (60) case_when -> ELSE . THEN statement_list
    (61) statement_list -> . statement
    (62) statement_list -> . statement_list statement
    (1) statement -> . expression
    (10) statement -> . set_vacio
    (11) statement -> . set_elementos
    (20) statement -> . array
    (28) statement -> . hash_vacio
    (29) statement -> . hash_elementos
    (43) statement -> . PUTS STR
    (44) statement -> . PRINT STR
    (45) statement -> . PUTS INT
    (46) statement -> . PRINT INT
    (47) statement -> . PUTS FLOAT
    (48) statement -> . PRINT FLOAT
    (49) statement -> . PUTS ID
    (50) statement -> . PRINT ID
    (51) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (56) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID
    (12) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> . ID EQUALS LBRACKET RBRACKET
    (22) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (25) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    THEN            shift and go to state 72
    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    expression                     shift and go to state 2
    statement_list                 shift and go to state 91
    statement                      shift and go to state 92
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7

state 71

    (58) case_when_list -> case_when_list case_when .

    ELSE            reduce using rule 58 (case_when_list -> case_when_list case_when .)
    WHEN            reduce using rule 58 (case_when_list -> case_when_list case_when .)


state 72

    (60) case_when -> ELSE THEN . statement_list
    (61) statement_list -> . statement
    (62) statement_list -> . statement_list statement
    (1) statement -> . expression
    (10) statement -> . set_vacio
    (11) statement -> . set_elementos
    (20) statement -> . array
    (28) statement -> . hash_vacio
    (29) statement -> . hash_elementos
    (43) statement -> . PUTS STR
    (44) statement -> . PRINT STR
    (45) statement -> . PUTS INT
    (46) statement -> . PRINT INT
    (47) statement -> . PUTS FLOAT
    (48) statement -> . PRINT FLOAT
    (49) statement -> . PUTS ID
    (50) statement -> . PRINT ID
    (51) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (56) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . ID EQUALS expression
    (3) expression -> . AT ID EQUALS expression
    (4) expression -> . GLOBAL ID EQUALS expression
    (5) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression MULTIPLY expression
    (9) expression -> . expression DIVIDE expression
    (36) expression -> . INT
    (37) expression -> . FLOAT
    (38) expression -> . STR
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . COLON ID
    (42) expression -> . ID
    (12) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (13) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (21) array -> . ID EQUALS LBRACKET RBRACKET
    (22) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (25) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (30) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (31) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 16
    GLOBAL          shift and go to state 17
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    COLON           shift and go to state 20

    statement_list                 shift and go to state 93
    statement                      shift and go to state 92
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7

state 73

    (59) case_when -> WHEN expression . THEN statement_list
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

    THEN            shift and go to state 94
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24


state 74

    (3) expression -> AT ID EQUALS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 3 (expression -> AT ID EQUALS expression .)
    WHEN            reduce using rule 3 (expression -> AT ID EQUALS expression .)
    ELSE            reduce using rule 3 (expression -> AT ID EQUALS expression .)
    END_LOWER       reduce using rule 3 (expression -> AT ID EQUALS expression .)
    PUTS            reduce using rule 3 (expression -> AT ID EQUALS expression .)
    PRINT           reduce using rule 3 (expression -> AT ID EQUALS expression .)
    DEF             reduce using rule 3 (expression -> AT ID EQUALS expression .)
    CASE            reduce using rule 3 (expression -> AT ID EQUALS expression .)
    ID              reduce using rule 3 (expression -> AT ID EQUALS expression .)
    AT              reduce using rule 3 (expression -> AT ID EQUALS expression .)
    GLOBAL          reduce using rule 3 (expression -> AT ID EQUALS expression .)
    INT             reduce using rule 3 (expression -> AT ID EQUALS expression .)
    FLOAT           reduce using rule 3 (expression -> AT ID EQUALS expression .)
    STR             reduce using rule 3 (expression -> AT ID EQUALS expression .)
    TRUE            reduce using rule 3 (expression -> AT ID EQUALS expression .)
    FALSE           reduce using rule 3 (expression -> AT ID EQUALS expression .)
    COLON           reduce using rule 3 (expression -> AT ID EQUALS expression .)
    RCURLYBRACKET   reduce using rule 3 (expression -> AT ID EQUALS expression .)
    COMMA           reduce using rule 3 (expression -> AT ID EQUALS expression .)
    THEN            reduce using rule 3 (expression -> AT ID EQUALS expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24

  ! PLUS            [ reduce using rule 3 (expression -> AT ID EQUALS expression .) ]
  ! MINUS           [ reduce using rule 3 (expression -> AT ID EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 3 (expression -> AT ID EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 3 (expression -> AT ID EQUALS expression .) ]


state 75

    (4) expression -> GLOBAL ID EQUALS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . MULTIPLY expression
    (9) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    WHEN            reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    ELSE            reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    END_LOWER       reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    PUTS            reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    PRINT           reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    DEF             reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    CASE            reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    ID              reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    AT              reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    GLOBAL          reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    INT             reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    FLOAT           reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    STR             reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    TRUE            reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    FALSE           reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    COLON           reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    RCURLYBRACKET   reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    COMMA           reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    THEN            reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    MULTIPLY        shift and go to state 23
    DIVIDE          shift and go to state 24

  ! PLUS            [ reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .) ]
  ! MINUS           [ reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 4 (expression -> GLOBAL ID EQUALS expression .) ]


state 76

    (5) expression -> ID EQUALS Rational LPARENTHESIS INT . COMMA INT RPARENTHESIS

    COMMA           shift and go to state 95


state 77

    (12) set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .

    $end            reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    END_LOWER       reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    PUTS            reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    PRINT           reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    DEF             reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    CASE            reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    ID              reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    AT              reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    GLOBAL          reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    INT             reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    FLOAT           reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    STR             reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    TRUE            reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    FALSE           reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    COLON           reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    ELSE            reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    WHEN            reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    COMMA           reduce using rule 12 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)


state 78

    (13) set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 96


state 79

    (14) varios_set_elementos -> INT .
    (17) varios_set_elementos -> INT . COMMA varios_set_elementos

    RCURLYBRACKET   reduce using rule 14 (varios_set_elementos -> INT .)
    COMMA           shift and go to state 97


state 80

    (15) varios_set_elementos -> STR .
    (19) varios_set_elementos -> STR . COMMA varios_set_elementos

    RCURLYBRACKET   reduce using rule 15 (varios_set_elementos -> STR .)
    COMMA           shift and go to state 98


state 81

    (16) varios_set_elementos -> FLOAT .
    (18) varios_set_elementos -> FLOAT . COMMA varios_set_elementos

    RCURLYBRACKET   reduce using rule 16 (varios_set_elementos -> FLOAT .)
