Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (32) statement -> . PUTS valor
    (35) statement -> . ID EQUALS valor
    (63) statement -> . ID EQUALS expresion
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 14
    PUTS            shift and go to state 13
    ID              shift and go to state 15

    statement                      shift and go to state 97
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 70

    (30) statement -> DEF ID LPARENTHESIS argumentos . RPARENTHESIS statement END_LOWER
    (31) statement -> DEF ID LPARENTHESIS argumentos . RPARENTHESIS statement RETURN valor END_LOWER

    RPARENTHESIS    shift and go to state 98


state 71

    (71) expresion -> ID operador_aritmetico . numero
    (72) expresion -> ID operador_aritmetico . ID
    (59) numero -> . INT
    (60) numero -> . FLOAT

    ID              shift and go to state 99
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    numero                         shift and go to state 100

state 72

    (64) operador_aritmetico -> PLUS .

    ID              reduce using rule 64 (operador_aritmetico -> PLUS .)
    INT             reduce using rule 64 (operador_aritmetico -> PLUS .)
    FLOAT           reduce using rule 64 (operador_aritmetico -> PLUS .)


state 73

    (65) operador_aritmetico -> MINUS .

    ID              reduce using rule 65 (operador_aritmetico -> MINUS .)
    INT             reduce using rule 65 (operador_aritmetico -> MINUS .)
    FLOAT           reduce using rule 65 (operador_aritmetico -> MINUS .)


state 74

    (66) operador_aritmetico -> MULTIPLY .

    ID              reduce using rule 66 (operador_aritmetico -> MULTIPLY .)
    INT             reduce using rule 66 (operador_aritmetico -> MULTIPLY .)
    FLOAT           reduce using rule 66 (operador_aritmetico -> MULTIPLY .)


state 75

    (67) operador_aritmetico -> DIVIDE .

    ID              reduce using rule 67 (operador_aritmetico -> DIVIDE .)
    INT             reduce using rule 67 (operador_aritmetico -> DIVIDE .)
    FLOAT           reduce using rule 67 (operador_aritmetico -> DIVIDE .)


state 76

    (68) operador_aritmetico -> MODULO .

    ID              reduce using rule 68 (operador_aritmetico -> MODULO .)
    INT             reduce using rule 68 (operador_aritmetico -> MODULO .)
    FLOAT           reduce using rule 68 (operador_aritmetico -> MODULO .)


state 77

    (69) operador_aritmetico -> EXPONENT .

    ID              reduce using rule 69 (operador_aritmetico -> EXPONENT .)
    INT             reduce using rule 69 (operador_aritmetico -> EXPONENT .)
    FLOAT           reduce using rule 69 (operador_aritmetico -> EXPONENT .)


state 78

    (17) varios_pares_hash -> ID . COLON valor
    (19) varios_pares_hash -> ID . COLON valor COMMA varios_pares_hash

    COLON           shift and go to state 101


state 79

    (10) set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .
    (15) hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .

  ! reduce/reduce conflict for $end resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for BREAK resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for LOOP resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for CASE resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for DEF resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for PUTS resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for WHEN resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    $end            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    END_LOWER       reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    BREAK           reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    IF              reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    LOOP            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    CASE            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    DEF             reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    PUTS            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    ID              reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    ELSE            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    WHEN            reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)
    RETURN          reduce using rule 10 (set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .)

  ! $end            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! END_LOWER       [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! BREAK           [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! IF              [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! LOOP            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! CASE            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! DEF             [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! PUTS            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! ID              [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! ELSE            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! WHEN            [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]
  ! RETURN          [ reduce using rule 15 (hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET .) ]


state 80

    (11) set_numero -> ID EQUALS LCURLYBRACKET varios_numeros . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 102


state 81

    (12) set_str -> ID EQUALS LCURLYBRACKET varios_str . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 103


state 82

    (16) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 104


state 83

    (61) varios_numeros -> numero .
    (62) varios_numeros -> numero . COMMA varios_numeros

    RCURLYBRACKET   reduce using rule 61 (varios_numeros -> numero .)
    RBRACKET        reduce using rule 61 (varios_numeros -> numero .)
    COMMA           shift and go to state 105


state 84

    (33) varios_str -> STR .
    (34) varios_str -> STR . COMMA STR
    (18) varios_pares_hash -> STR . HASHAS valor
    (20) varios_pares_hash -> STR . HASHAS valor COMMA varios_pares_hash

    RCURLYBRACKET   reduce using rule 33 (varios_str -> STR .)
    COMMA           shift and go to state 106
    HASHAS          shift and go to state 107


state 85

    (7) array_vacio -> ID EQUALS LBRACKET RBRACKET .

    $end            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    END_LOWER       reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    BREAK           reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    IF              reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    LOOP            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    CASE            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    DEF             reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    PUTS            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    ID              reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    ELSE            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    WHEN            reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)
    RETURN          reduce using rule 7 (array_vacio -> ID EQUALS LBRACKET RBRACKET .)


state 86

    (8) array_numero -> ID EQUALS LBRACKET varios_numeros . RBRACKET

    RBRACKET        shift and go to state 108


state 87

    (9) array_str -> ID EQUALS LBRACKET varios_str . RBRACKET

    RBRACKET        shift and go to state 109


state 88

    (33) varios_str -> STR .
    (34) varios_str -> STR . COMMA STR

    RBRACKET        reduce using rule 33 (varios_str -> STR .)
    COMMA           shift and go to state 106


state 89

    (70) expresion -> numero operador_aritmetico . numero
    (73) expresion -> numero operador_aritmetico . ID
    (59) numero -> . INT
    (60) numero -> . FLOAT

    ID              shift and go to state 111
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    numero                         shift and go to state 110

state 90

    (22) statement -> LOOP DO statement BREAK IF . comparacion
    (53) comparacion -> . comparacion_num
    (54) comparacion -> . comparacion_variables
    (49) comparacion_num -> . numero comparador numero
    (50) comparacion_variables -> . ID EQUAL ID
    (51) comparacion_variables -> . ID NOT_EQUAL ID
    (52) comparacion_variables -> . boolean
    (59) numero -> . INT
    (60) numero -> . FLOAT
    (74) boolean -> . TRUE
    (75) boolean -> . FALSE

    ID              shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    comparacion                    shift and go to state 112
    comparacion_num                shift and go to state 18
    comparacion_variables          shift and go to state 19
    numero                         shift and go to state 20
    boolean                        shift and go to state 22

state 91

    (23) statement -> CASE valor when_clauses ELSE statement_list . END_LOWER
    (41) statement_list -> statement_list . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (32) statement -> . PUTS valor
    (35) statement -> . ID EQUALS valor
    (63) statement -> . ID EQUALS expresion
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    END_LOWER       shift and go to state 113
    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 14
    PUTS            shift and go to state 13
    ID              shift and go to state 15

    statement                      shift and go to state 114
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 92

    (24) statement -> CASE valor when_clauses ELSE PUTS . valor END_LOWER
    (32) statement -> PUTS . valor
    (36) valor -> . numero
    (37) valor -> . STR
    (38) valor -> . ID
    (59) numero -> . INT
    (60) numero -> . FLOAT

    STR             shift and go to state 30
    ID              shift and go to state 31
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    valor                          shift and go to state 115
    numero                         shift and go to state 29

state 93

    (42) statement_list -> statement .

    END_LOWER       reduce using rule 42 (statement_list -> statement .)
    IF              reduce using rule 42 (statement_list -> statement .)
    LOOP            reduce using rule 42 (statement_list -> statement .)
    CASE            reduce using rule 42 (statement_list -> statement .)
    DEF             reduce using rule 42 (statement_list -> statement .)
    PUTS            reduce using rule 42 (statement_list -> statement .)
    ID              reduce using rule 42 (statement_list -> statement .)
    ELSE            reduce using rule 42 (statement_list -> statement .)
    WHEN            reduce using rule 42 (statement_list -> statement .)


state 94

    (27) when_clause -> WHEN valor THEN . statement_list
    (41) statement_list -> . statement_list statement
    (42) statement_list -> . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (32) statement -> . PUTS valor
    (35) statement -> . ID EQUALS valor
    (63) statement -> . ID EQUALS expresion
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 14
    PUTS            shift and go to state 13
    ID              shift and go to state 15

    statement_list                 shift and go to state 116
    statement                      shift and go to state 93
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 95

    (28) when_clause -> WHEN valor PUTS . valor
    (36) valor -> . numero
    (37) valor -> . STR
    (38) valor -> . ID
    (59) numero -> . INT
    (60) numero -> . FLOAT

    STR             shift and go to state 30
    ID              shift and go to state 31
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    valor                          shift and go to state 117
    numero                         shift and go to state 29

state 96

    (40) argumentos -> ID COMMA . argumentos
    (39) argumentos -> . ID
    (40) argumentos -> . ID COMMA argumentos

    ID              shift and go to state 68

    argumentos                     shift and go to state 118

state 97

    (29) statement -> DEF ID LPARENTHESIS RPARENTHESIS statement . END_LOWER

    END_LOWER       shift and go to state 119


state 98

    (30) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS . statement END_LOWER
    (31) statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS . statement RETURN valor END_LOWER
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (3) statement -> . set_str
    (4) statement -> . array_vacio
    (5) statement -> . array_numero
    (6) statement -> . array_str
    (13) statement -> . hash_vacio
    (14) statement -> . hash_elementos
    (21) statement -> . IF comparaciones statement END_LOWER
    (22) statement -> . LOOP DO statement BREAK IF comparacion
    (23) statement -> . CASE valor when_clauses ELSE statement_list END_LOWER
    (24) statement -> . CASE valor when_clauses ELSE PUTS valor END_LOWER
    (29) statement -> . DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
    (30) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
    (31) statement -> . DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
    (32) statement -> . PUTS valor
    (35) statement -> . ID EQUALS valor
    (63) statement -> . ID EQUALS expresion
    (10) set_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (11) set_numero -> . ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET
    (12) set_str -> . ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET
    (7) array_vacio -> . ID EQUALS LBRACKET RBRACKET
    (8) array_numero -> . ID EQUALS LBRACKET varios_numeros RBRACKET
    (9) array_str -> . ID EQUALS LBRACKET varios_str RBRACKET
    (15) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (16) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET

    IF              shift and go to state 10
    LOOP            shift and go to state 11
    CASE            shift and go to state 12
    DEF             shift and go to state 14
    PUTS            shift and go to state 13
    ID              shift and go to state 15

    statement                      shift and go to state 120
    set_vacio                      shift and go to state 2
    set_numero                     shift and go to state 3
    set_str                        shift and go to state 4
    array_vacio                    shift and go to state 5
    array_numero                   shift and go to state 6
    array_str                      shift and go to state 7
    hash_vacio                     shift and go to state 8
    hash_elementos                 shift and go to state 9

state 99

    (72) expresion -> ID operador_aritmetico ID .

    $end            reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    END_LOWER       reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    BREAK           reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    IF              reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    LOOP            reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    CASE            reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    DEF             reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    PUTS            reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    ID              reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    ELSE            reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    WHEN            reduce using rule 72 (expresion -> ID operador_aritmetico ID .)
    RETURN          reduce using rule 72 (expresion -> ID operador_aritmetico ID .)


state 100

    (71) expresion -> ID operador_aritmetico numero .

    $end            reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    END_LOWER       reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    BREAK           reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    IF              reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    LOOP            reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    CASE            reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    DEF             reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    PUTS            reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    ID              reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    ELSE            reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    WHEN            reduce using rule 71 (expresion -> ID operador_aritmetico numero .)
    RETURN          reduce using rule 71 (expresion -> ID operador_aritmetico numero .)


state 101

    (17) varios_pares_hash -> ID COLON . valor
    (19) varios_pares_hash -> ID COLON . valor COMMA varios_pares_hash
    (36) valor -> . numero
    (37) valor -> . STR
    (38) valor -> . ID
    (59) numero -> . INT
    (60) numero -> . FLOAT

    STR             shift and go to state 30
    ID              shift and go to state 31
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    valor                          shift and go to state 121
    numero                         shift and go to state 29

state 102

    (11) set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .

    $end            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    END_LOWER       reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    BREAK           reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    IF              reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    LOOP            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    CASE            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    DEF             reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    PUTS            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    ID              reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    ELSE            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    WHEN            reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)
    RETURN          reduce using rule 11 (set_numero -> ID EQUALS LCURLYBRACKET varios_numeros RCURLYBRACKET .)


state 103

    (12) set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .

    $end            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    END_LOWER       reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    BREAK           reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    IF              reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    LOOP            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    CASE            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    DEF             reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    PUTS            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    ID              reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    ELSE            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    WHEN            reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)
    RETURN          reduce using rule 12 (set_str -> ID EQUALS LCURLYBRACKET varios_str RCURLYBRACKET .)


state 104

    (16) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .

    $end            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    END_LOWER       reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    BREAK           reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    IF              reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    LOOP            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    CASE            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    DEF             reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    PUTS            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    ID              reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    ELSE            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    WHEN            reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    RETURN          reduce using rule 16 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)


state 105

    (62) varios_numeros -> numero COMMA . varios_numeros
    (61) varios_numeros -> . numero
    (62) varios_numeros -> . numero COMMA varios_numeros
    (59) numero -> . INT
    (60) numero -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    numero                         shift and go to state 83
    varios_numeros                 shift and go to state 122

state 106

    (34) varios_str -> STR COMMA . STR

    STR             shift and go to state 123


state 107

    (18) varios_pares_hash -> STR HASHAS . valor
